"0","# Get list of misspellings and their correction. Unfortunately, there are multiple"
"0","# possible right spellings! (sigh) just choose one."
"0","spell_check <- fuzzyjoin::misspellings %>% distinct(misspelling, .keep_all = TRUE)"
"0",""
"0","# Create a list of stop words. Start with a standard list."
"0","stop_0 <- stopwords::stopwords(language = 'en',source='stopwords-iso')"
"0","# Some are potentially useful, so remove them from the stop list."
"0","stop_restart <- c("
"0","  ""appreciate"", """""
"0",")"
"0","stop_1 <- stop_0[!stop_0 %in% stop_restart]"
"0","# Add your own custom words"
"0",""
"0","hotel_2 <- hotel_1 %>%"
"0","  # remove punctuation"
"0","  mutate(review_text = str_remove_all(review_text, ""[:punct:]"")) %>%"
"0","  # create unigrams"
"0","  unnest_tokens(""word"", review_text) %>%"
"0","  # correct misspellings "
"0","  left_join("
"0","    fuzzyjoin::misspellings %>% distinct(misspelling, .keep_all = TRUE),"
"0","    by = join_by(word == misspelling)"
"0","  ) %>%"
"0","  mutate(word = coalesce(correct, word)) %>%"
"0","  select(-correct) %>%"
"0","  # lemmatize words "
"0","  mutate(word = textstem::lemmatize_words(word, dictionary = lexicon::hash_lemmas)) %>%"
"0","  # remove stop words"
"0","  anti_join(stop_words, by = ""word"") %>%"
"0","  # reconstruct the text"
"0","  nest(token_list = word) %>%"
"0","  mutate(review_text = map_chr(token_list, ~ unlist(.) %>% paste(collapse = "" ""))) %>%"
"0","  select(-token_list)"
"0","  "
"0",""
"0","tokens_0 %>%"
"0","  count(review_id) %>%"
"0","  mutate(n_bin = cut(n, breaks = c(0, seq(50, 500, 50), Inf))) %>%"
"0","  summarize(.by = n_bin, n = n()) %>%"
"0","  ggplot(aes(x = n_bin, y = n)) +"
"0","  geom_col()"
"2","Error: object 'tokens_0' not found
"
