"0","# sawyer_tidy %>%"
"0","#   anti_join(stop_words, by = ""word"") %>%"
"0","#   filter(!str_detect(word, ""[0-9]"")) %>%"
"0","#   inner_join(get_sentiments(""nrc""), by = ""word"") %>%"
"0","#   filter(sentiment %in% c(""positive"", ""negative"")) %>%"
"0","#   count(chapter, sentiment) %>%"
"0","#   group_by(chapter) %>%"
"0","#   mutate(pct = n / sum(n)) %>%"
"0","#   ggplot(aes(x = chapter, y = pct, fill = sentiment, color = sentiment)) + "
"0","#   geom_area(alpha = 0.6) +"
"0","#   scale_x_continuous(breaks = 1:35, minor_breaks = NULL) +"
"0","#   scale_fill_few() +"
"0","#   scale_color_few() +"
"0","#   geom_hline(yintercept = 0.5, linetype = 2) +"
"0","#   theme_minimal() +"
"0","#   theme(legend.position = ""top"") +"
"0","#   labs(title = ""Sentiment Proportion by Chapter"", x = NULL, y = NULL, fill = NULL, color = NULL)"
